--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----1
项目								项目
多次								多次
活动								活动
特征								特征
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	50
NTEST:	50
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----399
有								有
的								的
地质								地质
专家								专家
经								经
研究								研究
认为								认为
该								该
断裂								断裂
与								与
本区								本区
北东								北东
向								向
断裂								断裂
为								为
同期								同期
形成								形成
的								的
x								x
型								型
两组								两组
扭裂								扭裂
，								，
但								但
该								该
组								组
断裂								断裂
初始								初始
形成								形成
时								时
不								不
发育								发育
，								，
连续性								连续性
差								差
，								，
因而								因而
控矿								控矿
作用								作用
不								不
明显								明显
，								，
而								而
成矿								成矿
后								后
活动								活动
强烈								强烈
，								，
形成								形成
较								较
宽大								宽大
的								的
构造								构造
破碎								破碎
岩带								岩带
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	56
NTEST:	56
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----400
受								受
沂沭深								沂沭深
大断裂								大断裂
的								的
影响								影响
，								，
区域								区域
内								内
北北东								北北东
向								向
断裂								断裂
构造								构造
最为								最为
发育								发育
，								，
其次								其次
为								为
北东								北东
向								向
、								、
近								近
东西								东西
向								向
、								、
北西								北西
向								向
断裂								断裂
构造								构造
。								。
区域								区域
内								内
多为								多为
第四系								第四系
所覆								所覆
，								，
部分								部分
构造								构造
为								为
遥感								遥感
、								、
物探								物探
推断								推断
断裂								断裂
，								，
在								在
此								此
不再								不再
赘述								赘述
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	49
NTEST:	49
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----401
区内								区内
地质构造							地质构造
主要								主要
以								以
断裂								断裂
构造								构造
为主								为主
，								，
由于								由于
第四纪								第四纪
覆盖								覆盖
广泛								广泛
地表								地表
不见								不见
出露								出露
，								，
经								经
物化探								物化探
成果								成果
推测								推测
朱桥								朱桥
―								―
平里店								平里店
断裂								断裂
从本								从本
矿区								矿区
西部								西部
穿过								穿过
。								。
该								该
断裂								断裂
也								也
是								是
控制								控制
本								本
矿区								矿区
成矿								成矿
的								的
主								主
断裂								断裂
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	41
NTEST:	41
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----402
朱桥								朱桥
―								―
平里店								平里店
断裂								断裂
区内								区内
出露								出露
长度								长度
15km								15km
，								，
宽度								宽度
数米								数米
～								～
十几米								十几米
不等								不等
，								，
倾向								倾向
南东								南东
。								。
区内								区内
断裂								断裂
构造								构造
发育								发育
，								，
主要								主要
构造								构造
为								为
朱桥								朱桥
-								-
平里店								平里店
断裂								断裂
。								。
该								该
断裂								断裂
呈现								呈现
破碎带								破碎带
从								从
矿区								矿区
西部								西部
经过								经过
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	40
NTEST:	40
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----403
断裂带								断裂带
长度								长度
为								为
15km								15km
，								，
宽								宽
5m								5m
~								~
20m								20m
，								，
一般								一般
宽								宽
10m								10m
，								，
呈								呈
舒缓								舒缓
波状								波状
，								，
发育								发育
有								有
连续								连续
的								的
主								主
断裂								断裂
面								面
，								，
沿								沿
主								主
断面								断面
分布								分布
有								有
不								不
连续								连续
的								的
厚								厚
几								几
厘米								厘米
至								至
几十								几十
厘米								厘米
的								的
断层								断层
角砾岩								角砾岩
、								、
碎裂岩								碎裂岩
，								，
在								在
主裂								主裂
面上								面上
下盘								下盘
呈								呈
对称								对称
带状								带状
分布								分布
，								，
经								经
蚀变								蚀变
和								和
矿化								矿化
作用								作用
形成								形成
了								了
矿化带								矿化带
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	64
NTEST:	64
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----404
矿区								矿区
内								内
未见								未见
岩浆岩								岩浆岩
体								体
出露								出露
，								，
经								经
物探								物探
资料								资料
解释								解释
，								，
推测								推测
本区								本区
麻渠								麻渠
―								―
曹家埠								曹家埠
一带								一带
有								有
一								一
隐伏								隐伏
岩体								岩体
。								。
岩性								岩性
为								为
片麻状								片麻状
、								、
中粒								中粒
含								含
角闪黑云							角闪黑云
英云闪长岩							英云闪长岩
，								，
岩石片								岩石片
麻理								麻理
发育								发育
，								，
呈								呈
灰色								灰色
、								、
灰黑色								灰黑色
，								，
鳞片状								鳞片状
变晶								变晶
结构								结构
，								，
片麻状构造							片麻状构造
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	47
NTEST:	47
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----405
主要								主要
矿物								矿物
成分								成分
有								有
斜长石								斜长石
、								、
石英								石英
、								、
黑云母								黑云母
、								、
角闪石								角闪石
，								，
另								另
可见								可见
磷灰石								磷灰石
、								、
磁铁矿								磁铁矿
等								等
副矿物								副矿物
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	20
NTEST:	20
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----406
煌斑岩								煌斑岩
：								：
主要								主要
为								为
灰石								灰石
云煌岩								云煌岩
，								，
灰绿								灰绿
～								～
暗红色								暗红色
，								，
斑状								斑状
结构								结构
，								，
块状								块状
构造								构造
。								。
斑晶								斑晶
约								约
占								占
20								20
%								%
，主要								，主要
为								为
钾长石								钾长石
、								、
黑云母								黑云母
、								、
透辉石								透辉石
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	30
NTEST:	30
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----407
煌斑岩脉							煌斑岩脉
在								在
地表								地表
及								及
坑道								坑道
中								中
偶见								偶见
出露								出露
，								，
它								它
与								与
矿脉								矿脉
在								在
空间								空间
关系								关系
上								上
